0	0	0	0	0	
0	1	0	1	0	
0	1	0	1	0	
0	2	1	3	0	
0	0	0	0	0	
Entrée : [3][1]
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
can go right
